4790.86,43.65,26.21,85.92,20.12,55.5,84.87,10,10.54,69.11,96.05,23.57,7.56,49.77,3.66,0.21,9.72,34.9,83.83,11.48,59.35,5.45,67.22,0.53,47.52,41.62,74.53,30.02,99.89,97.76,21.85,62.73,8.22,31.2,84.09,82.26,25.03,62.08,44,57.46,31.45,46.98,73.67,85.35,90.04,17.63,37.02,50.95,30.49,39.2,72.64,47.64,49.05,12.48,36.5,63.09,71.96,62.04,24.17,49.5,88.84,67.11,40.54,5.41,8.14,94.07,25.05,19.29,98.37,18.8,34,61.42,31.96,98.86,34.56,10.41,39.76,12.9,9.42,73.73,45.11,25.35,40.2,59.82,70.15,27.06,62.23,70.46,80.99,32.93,68.25,68.05,92.14,31.54,57.55,57.22,84.83,64.91,27.6,53.72
24.22,4282.83,34.86,11.24,36.18,73.54,33.1,25.75,85.56,0.29,97.9,5.46,65.63,70.5,68.74,37.1,12.81,54.65,4.46,87.21,30.27,31.25,1.47,60.07,52.57,19.55,2.86,92.75,42.61,50.96,47.94,19.37,47.38,71.3,91.28,85.72,37.21,33.3,14.64,0.82,64.11,7.02,48.21,3.7,69.86,74.21,1.93,15.36,35.15,30.31,20.93,66.41,38.71,8.72,24.15,0.57,36.33,61.6,49.96,90.27,43.45,47.35,0.25,69.91,61.41,16.48,33.85,74.74,69.85,16.25,19.09,22.34,98.64,83.13,76.7,52.41,79.48,3.05,7.22,11.52,48.89,47.16,29.5,25.21,81.34,13.56,72.97,59.44,19.85,41.55,47.61,10.71,55.81,26.27,75.18,38.09,49.37,82.45,51.25,55.69
71.59,54.53,5543.07,86.35,61,37.86,10.6,75.1,79.71,37.92,29.26,22.19,7.92,14.21,95.98,66.06,48.39,14.02,87.89,29.97,92.8,10.95,34.81,67.36,63.37,46.93,20.39,60.34,85.3,55.4,12.42,72.92,41.76,31.11,59.39,57.65,31.69,54.96,42.55,71.39,56.12,33.7,76.81,48.23,5.12,4.64,49.42,80.84,86.83,76.13,46.82,83.78,9.11,84.22,95.01,74.29,87.78,84.28,57.7,44.62,26.47,35.95,81.29,98.45,85.16,90.39,31.13,28.58,64,85.09,86.57,78.48,84.44,32.34,2.47,4.35,70.72,80.68,89.55,87.59,98.33,18.05,18.22,48.45,0.31,55.24,4.67,26.57,76.69,94.97,65.3,88.96,26.29,59.77,55.84,6.22,64.14,18.67,54.7,89.77
92.73,53.17,52.5,5313.14,68.78,71.35,89.96,69.78,98.88,59.25,28.75,25.68,6.71,96.76,72.28,66.8,62.69,70.73,33.13,2.99,84.26,31.5,81.84,82.59,54.14,77.29,34.65,34.5,10.21,29.43,67.44,81.31,55.16,1.41,68.07,10.75,57.21,50.82,6.8,70.48,9.98,25.02,4.75,83.82,36.89,79.54,74.98,51.53,96.33,57.66,36.03,62.78,51.98,86.09,55.46,19.57,5.44,45.42,69.8,74.85,93.31,83.95,81.28,53.06,8.17,41.04,97.55,79.76,30.15,5.64,80.93,25.61,66.86,70.56,52.84,0.23,91.56,49.41,42.15,38.76,66.82,72.68,23.54,75.33,96.31,27.67,22.62,72.77,36.12,59.61,72.46,16.52,40.34,10.61,22.25,36.13,20.13,44.3,23.85,45.18
44.85,0.19,18.85,80.38,4941.38,78.06,6.54,19.46,33.5,7.71,77.86,28.97,16.61,14.18,48.77,40.03,0.11,51.01,21.84,68.28,84.51,47.69,85.58,88.08,32.83,53.94,10.79,2.75,69.35,55.8,84.68,93.71,51.18,81.39,42.9,93.96,17.09,54.25,71.44,75.39,42.27,80.6,40.44,50.03,85.18,33.81,6.1,60.71,1.5,44.56,55.44,85.67,34.82,5.71,81.35,43.84,89.48,88.2,4.19,66.28,79.29,69.7,37.32,35.44,74.35,71.19,63.63,70.06,5.6,9.18,47.87,24.34,42.77,51.35,31.12,92.78,6.84,80.82,87.49,24.24,34.88,6.98,57.56,0.16,23.87,42.53,51.16,95.77,60.99,44.35,13.26,12.41,96.19,22.01,72.36,79.94,88.99,50.59,3.59,51.64
55.79,43.39,47.04,17.37,87.3,5023.06,79.34,90.03,91.15,37.42,88.03,78.21,46.09,7.58,90.18,99.85,83.36,1.34,16.37,0.77,35.05,12.18,6.78,31.6,52.69,22.66,22.57,75.31,35,40.43,40.15,12.4,8.62,19.05,26.12,20.59,34.45,7.5,58.35,89.43,73.51,85.14,78.32,83.48,70.37,93.88,89.78,65.38,5.7,24.46,38.02,46.91,78.45,60.54,46.38,47.66,66.53,20.08,27.11,35.23,77.32,86.47,64.27,97.12,66.69,71.17,38.16,32.82,8.13,91.76,55.62,9.78,65.1,77.81,85.47,15.57,64.58,77.39,61.61,19.33,4.14,98.99,71.86,97.33,74.72,69.13,54.58,33.16,48.33,49.33,79.53,1.99,61.3,77.83,7.06,73.76,2.66,21.25,23.38,40.47
73.57,35.71,99.17,21.18,76.38,12.71,4711.64,55.25,34.44,70.81,75.3,69.9,19.31,73.72,39.85,70.57,78.88,43.4,81.73,0.63,14.93,13.99,25.2,98.9,81.46,0.28,15.33,56.14,63.45,72.51,71.61,56.54,89.22,57.39,15.51,42.04,96.86,3.24,38.53,95.76,1.35,80.51,24.72,99.7,20.44,23.32,67.27,4.73,86.46,42.65,72.47,18.1,64.59,53.67,29.83,40.88,8.21,19.24,28.23,32.03,66.31,20.24,26.72,17.38,24.33,10.03,74.48,32.31,81.79,40.16,1.72,33.71,9.59,47.08,79.47,71.62,48.92,76.08,30.29,32.88,38.22,40.36,68.95,51.58,17.8,74.79,22.87,22.59,97.24,77.87,24.99,67.91,66.22,41.03,77.48,10.33,59.26,85.41,4.27,50.3
99.4,42.62,85.71,89.29,10.77,10.84,95.33,5138.82,29.48,66.99,46.99,9.36,93.7,50.07,48.73,89.88,16.17,91.4,82.36,66.56,59.1,33.21,43.43,68.13,79.8,36.23,57.97,30.56,16.22,67.46,15.48,69.97,88.17,72.62,69.74,59.49,1.27,31.9,39.17,93.8,4.04,73.04,58.86,36.29,69.16,10.96,60.98,18.5,33.67,43.37,43.81,18.56,40.68,96.36,4.55,39.55,49.92,45.06,1.46,26.32,45.25,32.33,34.58,88.38,54,53.63,63.66,15.77,41.32,97.29,74.93,99.95,24,7.27,70.2,69.3,99,87.09,7.75,68.31,34.14,60.01,44.17,87.85,70.29,87.2,23.02,5.03,33.18,39.3,11.32,44.51,61.9,8.95,79.03,32.29,58.33,20.64,95.9,51.34
75.46,2.4,42.58,34.3,68.79,60.17,63.82,22.35,4873.43,12.63,61.99,71.16,46.71,27.32,90.42,9.73,19.94,2.22,98.54,34.23,74.26,6.74,76.51,51.47,17.83,12.49,10.88,42.05,18.29,48.09,13.14,5.43,30.19,56.35,42.43,99.54,83.42,39.99,84.88,60.03,34.66,30.99,23.09,99.47,95.15,91.55,22.99,65.67,4.87,45.28,58.69,61.46,88.04,26.85,9.5,40.01,85.06,99.28,10.24,78.18,54.94,4.49,9.91,94.83,84.66,84.5,12.11,17.57,75.55,53.32,69.39,30.62,49.64,88.78,41.56,27.15,65.37,71.24,43.97,58.91,29.62,6.08,16.14,37.31,78.69,4.06,86.28,26.79,71.93,5.86,41.81,94.49,31.89,51.88,74.47,95.46,20.1,21.29,76.35,16.6
75.73,68.38,62.5,70.84,61.15,36.55,6.91,88.83,74.71,4911.78,67.58,77.63,41.82,80.34,45.71,46,36.68,3.55,20.05,52.2,32.5,82.07,66.73,41.99,31.75,45.08,91.1,97.68,86.22,95.66,43.56,71.88,65.05,37.49,8.69,7.99,1.45,80.7,16.64,0.46,76.72,77.89,33.33,18.24,66.92,23.4,84.42,30.22,46.6,10.39,38.78,48.68,45.02,86.51,62.58,50.65,20.82,23.64,52.91,65.53,44.1,25.42,11.6,21.62,52.49,2.16,19.1,33.95,93.04,55.21,67.86,93.16,51.23,45.68,47.01,41.5,7.24,24.47,66.34,83.53,13.29,44.89,9.7,62.83,66.24,37.61,15.99,77.82,5.14,49.08,41.09,55.08,80.97,78.87,94.31,41.3,41.68,94.82,51.91,7.47
